===== components/refundOrderDetail.vue (89-468) =====
89:                  <div class="value">{{ refundInfo.payNum }}</div>
163:                              }}</span>
164:                            </div>
165:                          </div>
166:                          <div class="detail-term acea-row">
167:                            <span class="detail-infoTitle">备注说明：</span>
168:                            <div class="detail-info" style="width: 600px">
169:                              {{ refundInfo.refundReasonWapExplain | filterEmpty }}
170:                            </div>
171:                          </div>
172:                          <div class="detail-term">
173:                            <div class="acea-row">
174:                              <span class="detail-infoTitle">退款凭证：</span>
175:
176:                              <div v-if="refundInfo.refundReasonWapImg">
177:                                <el-image
178:                                  v-for="(item, index) in refundInfo.refundReasonWapImg.split(',')"
179:                                  :key="index"
180:                                  style="width: 60px; height: 60px"
181:                                  :src="item"
182:                                  class="mr10"
183:                                  :preview-src-list="refundInfo.refundReasonWapImg.split(',')"
184:                                ></el-image>
185:                              </div>
186:                              <div v-else>-</div>
187:                            </div>
188:                          </div>
189:                        </div>
190:                      </template>
191:                    </el-step>
192:                    <el-step
193:                      title="商家审核-商家"
194:                      v-if="
195:                        refundInfo.statusList &&
196:                        refundInfo.statusList.length &&
197:                        refundInfo.statusList.find((item) => item.changeType === 'audit')
198:                      "
199:                    >
200:                      <template slot="description" v-if="refundInfo.statusList && refundInfo.statusList.length">
201:                        <div class="mb10">
202:                          {{
203:                            refundInfo.statusList.filter((item) => item.changeType === 'audit').length
204:                              ? refundInfo.statusList.filter((item) => item.changeType === 'audit')[0].createTime
205:                              : ''
206:                          }}
207:                        </div>
208:                        <div v-if="refundInfo.refundStatus > 0" class="refundReasonWap">
209:                          <div class="detail-term">
210:                            <span class="detail-infoTitle">审核结果：</span
211:                            ><span class="detail-info">{{
212:                              refundInfo.refundStatus === 1 && refundInfo.statusList.length === 2
213:                                ? '拒绝退款'
214:                                : '同意退款'
215:                            }}</span>
216:                          </div>
217:                          <div
218:                            v-if="refundInfo.refundStatus === 1 && refundInfo.statusList.length === 2"
219:                            class="detail-term"
220:                          >
221:                            <span class="detail-infoTitle">拒绝原因：</span>
222:                            <span class="detail-info">{{ refundInfo.refundReason | filterEmpty }}</span>
223:                          </div>
224:                          <div
225:                            v-if="refundInfo.returnGoodsType === 1 && refundInfo.refundStatus !== 1"
226:                            class="detail-term"
227:                          >
228:                            <div>
229:                              <span class="detail-infoTitle">退货地址：</span>
230:                              <span class="detail-info">{{ refundInfo.receiverAddressDetail }}</span>
231:                            </div>
232:                            <div>
233:                              <span class="detail-infoTitle"></span>
234:                              <span class="detail-info">{{ refundInfo.receiver }} {{ refundInfo.receiverPhone }}</span>
235:                            </div>
236:                          </div>
237:                        </div>
238:                      </template>
239:                    </el-step>
240:                    <el-step
241:                      title="商品退回信息-用户"
242:                      v-if="
243:                        refundInfo.statusList &&
244:                        refundInfo.statusList.length &&
245:                        refundInfo.statusList.find((item) => item.changeType === 'returning')
246:                      "
247:                    >
248:                      <template slot="description" v-if="refundInfo.statusList && refundInfo.statusList.length">
249:                        <div class="mb10">
250:                          {{ refundInfo.statusList.filter((item) => item.changeType === 'returning')[0].createTime }}
251:                        </div>
252:                        <div v-if="refundInfo.returnGoodsType === 1" class="refundReasonWap">
253:                          <div class="acea-row">
254:                            <div class="detail-term" style="width: 58%">
255:                              <span class="detail-infoTitle">物流公司：</span
256:                              ><span class="detail-info">{{ refundInfo.expressName }}</span>
257:                            </div>
258:                            <div class="detail-term">
259:                              <span class="detail-infoTitle">物流单号：</span>
260:                              <span class="detail-info">{{ refundInfo.trackingNumber }}</span>
261:                            </div>
262:                          </div>
263:                          <div class="detail-term">
264:                            <div>
265:                              <span class="detail-infoTitle">联系电话：</span>
266:                              <span class="detail-info">{{ refundInfo.telephone }}</span>
267:                            </div>
268:                          </div>
269:                        </div>
270:                        <div v-if="refundInfo.returnGoodsType === 2" class="refundReasonWap">
271:                          <div class="detail-term">
272:                            <div>
273:                              <span class="detail-infoTitle">联系电话：</span>
274:                              <span class="detail-info">{{ refundInfo.telephone }}</span>
275:                            </div>
276:                          </div>
277:                        </div>
278:                      </template>
279:                    </el-step>
280:                    <el-step
281:                      title="商家确认收货-商家"
282:                      v-if="
283:                        refundInfo.refundStatus !== 1 &&
284:                        refundInfo.refundStatus !== 6 &&
285:                        refundInfo.statusList &&
286:                        refundInfo.statusList.length &&
287:                        refundInfo.statusList.find((item) => item.changeType === 'receiving')
288:                      "
289:                    >
290:                      <template slot="description" v-if="refundInfo.statusList && refundInfo.statusList.length">
291:                        <div class="mb10">
292:                          {{
293:                            refundInfo.statusList.filter((item) => item.changeType === 'receiving').length
294:                              ? refundInfo.statusList.filter((item) => item.changeType === 'receiving')[0].createTime
295:                              : ''
296:                          }}
297:                        </div>
298:                      </template>
299:                    </el-step>
300:                    <el-step
301:                      title="商品拒绝收货-商家"
302:                      v-if="
303:                        refundInfo.statusList &&
304:                        refundInfo.statusList.length &&
305:                        refundInfo.statusList.find((item) => item.changeType === 'rejectionGoods')
306:                      "
307:                    >
308:                      <template slot="description" v-if="refundInfo.statusList && refundInfo.statusList.length">
309:                        <div class="mb10">
310:                          {{
311:                            refundInfo.statusList.filter((item) => item.changeType === 'rejectionGoods')[0].createTime
312:                          }}
313:                        </div>
314:                        <div v-if="refundInfo.refundStatus > 0" class="refundReasonWap">
315:                          <div class="detail-term">
316:                            <span class="detail-infoTitle">审核结果：</span
317:                            ><span class="detail-info">{{
318:                              refundInfo.refundStatus === 1 ? '拒绝退款' : '同意退款'
319:                            }}</span>
320:                          </div>
321:                          <div v-if="refundInfo.refundStatus === 1" class="detail-term">
322:                            <span class="detail-infoTitle">拒绝原因：</span>
323:                            <span class="detail-info">{{ refundInfo.refundReason | filterEmpty }}</span>
324:                          </div>
325:                          <div
326:                            v-if="refundInfo.returnGoodsType === 1 && refundInfo.refundStatus !== 1"
327:                            class="detail-term"
328:                          >
329:                            <div>
330:                              <span class="detail-infoTitle">退货地址：</span>
331:                              <span class="detail-info">{{ refundInfo.receiverAddressDetail }}</span>
332:                            </div>
333:                            <div>
334:                              <span class="detail-infoTitle"></span>
335:                              <span class="detail-info">{{ refundInfo.receiver }} {{ refundInfo.receiverPhone }}</span>
336:                            </div>
337:                          </div>
338:                        </div>
339:                      </template>
340:                    </el-step>
341:                    <el-step
342:                      title="已撤销"
343:                      v-if="
344:                        refundInfo.refundStatus === 6 &&
345:                        refundInfo.statusList &&
346:                        refundInfo.statusList.length &&
347:                        refundInfo.statusList.find((item) => item.changeType === 'revoke')
348:                      "
349:                    >
350:                      <template slot="description" v-if="refundInfo.statusList && refundInfo.statusList.length">
351:                        <div class="mb10">
352:                          {{
353:                            refundInfo.statusList.filter((item) => item.changeType === 'revoke').length
354:                              ? refundInfo.statusList.filter((item) => item.changeType === 'revoke')[0].createTime
355:                              : ''
356:                          }}
357:                        </div>
358:                      </template>
359:                    </el-step>
360:                    <el-step
361:                      title="平台强制退款成功"
362:                      v-if="
363:                        refundInfo.statusList &&
364:                        refundInfo.statusList.length &&
365:                        refundInfo.statusList.find((item) => item.changeType === 'compulsory')
366:                      "
367:                    >
368:                      <template slot="description" v-if="refundInfo.statusList && refundInfo.statusList.length">
369:                        <div class="mb10">
370:                          {{
371:                            refundInfo.statusList.filter((item) => item.changeType === 'compulsory').length
372:                              ? refundInfo.statusList.filter((item) => item.changeType === 'compulsory')[0].createTime
373:                              : ''
374:                          }}
375:                        </div>
376:                      </template>
377:                    </el-step>
378:                    <el-step
379:                      :title="refundInfo.promoterType === 'user' ? '退款成功' : '退款成功-商家直接退款'"
380:                      v-if="
381:                        refundInfo.refundStatus !== 1 &&
382:                        refundInfo.refundStatus !== 6 &&
383:                        refundInfo.statusList &&
384:                        refundInfo.statusList.length &&
385:                        refundInfo.statusList.find((item) => item.changeType === 'refund')
386:                      "
387:                    >
388:                      <template slot="description" v-if="refundInfo.statusList && refundInfo.statusList.length">
389:                        <div class="mb10">
390:                          {{
391:                            refundInfo.statusList.filter((item) => item.changeType === 'refund').length
392:                              ? refundInfo.statusList.filter((item) => item.changeType === 'refund')[0].createTime
393:                              : ''
394:                          }}
395:                        </div>
396:                      </template>
397:                    </el-step>
398:                    <el-step
399:                      title="商家审核-商家"
400:                      v-if="
401:                        refundInfo.refundStatus !== 1 &&
402:                        refundInfo.refundStatus !== 2 &&
403:                        refundInfo.refundStatus !== 6 &&
404:                        refundInfo.refundStatus === 0
405:                      "
406:                    >
407:                    </el-step>
408:                    <el-step
409:                      title="商品退回信息-用户"
410:                      v-if="
411:                        refundInfo.refundStatus !== 1 &&
412:                        refundInfo.refundStatus !== 2 &&
413:                        refundInfo.refundStatus !== 6 &&
414:                        refundInfo.afterSalesType === 2 &&
415:                        (refundInfo.refundStatus === 0 || refundInfo.refundStatus === 4)
416:                      "
417:                    >
418:                    </el-step>
419:                    <el-step
420:                      title="商家确认收货-商家"
421:                      v-if="
422:                        refundInfo.refundStatus !== 1 &&
423:                        refundInfo.refundStatus !== 2 &&
424:                        refundInfo.refundStatus !== 6 &&
425:                        refundInfo.afterSalesType === 2 &&
426:                        (refundInfo.refundStatus === 0 ||
427:                          refundInfo.refundStatus === 4 ||
428:                          refundInfo.refundStatus === 5)
429:                      "
430:                    >
431:                    </el-step>
432:                    <el-step
433:                      :title="refundInfo.promoterType === 'user' ? '退款成功' : '退款成功-商家直接退款'"
434:                      v-if="
435:                        refundInfo.refundStatus !== 1 &&
436:                        refundInfo.refundStatus !== 6 &&
437:                        (refundInfo.refundStatus === 0 ||
438:                          refundInfo.refundStatus === 2 ||
439:                          refundInfo.refundStatus === 4 ||
440:                          refundInfo.refundStatus === 5)
441:                      "
442:                    >
443:                    </el-step>
444:                  </el-steps>
445:                </div>
446:              </div>
447:            </div>
448:            <div class="detailSection">
449:              <div class="title">平台备注</div>
450:              <ul class="list">
451:                <li class="item">
452:                  <div>{{ refundInfo.platformRemark | filterEmpty }}</div>
453:                </li>
454:              </ul>
455:            </div>
456:            <div class="detailSection">
457:              <div class="title">商家备注</div>
458:              <ul class="list">
459:                <li class="item">
460:                  <div>{{ refundInfo.merRemark | filterEmpty }}</div>
461:                </li>
462:              </ul>
463:            </div>
464:          </el-tab-pane>
465:          <el-tab-pane label="订单信息" name="detail" v-if="refundInfo.orderInfoVo">
466:            <div class="detailSection">
467:              <div class="title">用户信息</div>
